#WTR_V210.200.000.034;NA;NA;NA;11/3/2023;11:40:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SP_6DL2UL_T5_F18904_V110,spur_idx_00360_n13A-n25A-n77A_00-02-01_1-1-1_0-2-0_ps1_opt001_subbandopt0,RXBB_FR1,NA,NA,NA,L13_PLB2MLB-DLB2MLB_RP3-R3_5_751p0_8.csv,L13_PLB1-DLB1_RP3-R4_5_751p0_8.csv,L25_PMHB3JB-DMHB3JB_RP4-R5_5_1962p5_4.csv,L25_PMMHB3-DMMHB3_RP4-R6_5_1962p5_4.csv,NA,NA,NA,NA,LT77A_5GLM_UHB_TX0-T0_5_3425p0_2.csv,L25_MB_TX1-T1_5_1882p5_4.csv,NA,NA,NA,NA,NA,NA,NA,753.5,753.5,1932.5,1932.5,NA,NA,NA,NA,3368.28,1852.5,NA,NA,NA,NA,1,-70,NA;NA;NA;NA;NA;NA;PLB2MLB;DLB2MLB;PLB1;DLB1;PMHB3JB;DMHB3JB;PMMHB3;DMMHB3;NA;NA;NA;NA;NA;NA;NA;NA,0.06,4,5GLM_UHB,MB,NA,NA,NA,NA,NA,1852.5,-31.1;-31.1;,PLB2MLB;DLB2MLB;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RX3-P;RX3-D;RX4-P;RX4-D;RX5-P;RX5-D;RX6-P;RX6-D;,Y,1,-70,4A,13-13-25-25-77-77;77-25,6DL2UL,NA,NA,NA,NA,NA,0,25,2,NA,NA,NA,5,5,5,5,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,-1,0,NA,NA,NA,NA,2,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n13-n13-n25-n25-n77A-n77A;n77A-n25,753.5:753.5:1932.5:1932.5:NA:NA;1852.5:3368.28;NA:NA;NA,1:0:-1:0:NA:NA;-3:2;NA:NA;NA,B13:B25;B25:B77A,1:-1;-3:2,3:5;1:0,13-13-25-25-77-77;77-25,3-4-5-6-7-8;0-1,8-8-4-4-2-2;2-4,DLP3-PLL3:DLP4-PLL3:DLP5-PLL4:DLP6-PLL4:DLP7-PLL5:DLP8-PLL5;ULP0-PLL0:ULP1-PLL1;FBRXPLL1,5-5-5-5-5-5;0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-5-0-0-0-0-0-0-0-5,0-0-2-0-1-0;1-2,0-0-0-0-0-0;0-0,1-1-1-1-1-1;0-0,PLB2MLB;PLB1;PMHB3JB;PMMHB3;PUNA;PMUNA,DLB2MLB;DLB1;DMHB3JB;DMMHB3;DUNA;DMUNA,NA, n13-n25-n77A, n13-n25-n77A, n25-n77A,(+1*B13Rx-1*B25Rx-3*B25Tx+2*B77ATx=0),Mod_TxJ_2Tx,B25,B13,-31.1,-31.1,-3,0,2_M1_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,new
4110,SP_6DL2UL_T4110_F18904_V110,spur_idx_00651_n1A-n5A-n7A_02-01-00_1-1-1_2-0-0_ps1_opt001,RXBB_FR1,NA,NA,NA,L5_PLB2MLB-DLB2MLB_RP3-R3_5_881p5_4.csv,L5_PLB1-DLB1_RP3-R4_5_881p5_4.csv,L1_PMHB3JB-DMHB3JB_RP4-R5_5_2140p0_4.csv,L1_PMMHB3-DMMHB3_RP4-R6_5_2140p0_4.csv,NA,NA,L7_PMHB1-DMHB1_RP6-R9_5_2655p0_4.csv,L7_PMMHB1-DMMHB1_RP6-R10_5_2655p0_4.csv,L5_LB_TX0-T0_5_836p5_4.csv,L1_MB_TX1-T1_5_1950p0_4.csv,NA,NA,NA,NA,NA,NA,NA,871.5,871.5,2156.92,2156.92,NA,NA,2622.54,2622.54,826.5,1966.92,NA,NA,NA,NA,1,-70,NA;NA;NA;NA;NA;NA;PLB2MLB;DLB2MLB;PLB1;DLB1;PMHB3JB;DMHB3JB;PMMHB3;DMMHB3;NA;NA;NA;NA;PMHB1;DMHB1;PMMHB1;DMMHB1,0.06,4,LB,MB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RX3-P;RX3-D;RX4-P;RX4-D;RX5-P;RX5-D;RX6-P;RX6-D;RX9-P;RX9-D;RX10-P;RX10-D;,Y,4110,-70,1B,5-5-1-1-7-7;5-1,6DL2UL,NA,NA,NA,NA,NA,0,25,2,NA,NA,NA,5,5,5,5,NA,NA,5,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-3,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n5-n5-n1-n1-n7-n7;n5-n1,2156.92:2156.92:871.5:871.5:2622.54:2622.54;1966.92:826.5;NA:NA;NA,0:0:0:0:-3:0;4:0;NA:NA;NA,B7;B1,-3;4,9;1,5-5-1-1-7-7;5-1,3-4-5-6-9-10;0-1,4-4-4-4-4-4;4-4,DLP3-PLL3:DLP4-PLL3:DLP5-PLL4:DLP6-PLL4:DLP9-PLL6:DLP10-PLL6;ULP0-PLL0:ULP1-PLL1;FBRXPLL1,5-5-5-5-5-5;5-0-0-0-5,1-0-2-0-0-0;1-2,0-0-0-0-0-0;0-0,1-1-1-1-1-1;0-0,PLB2MLB;PLB1;PMHB3JB;PMMHB3;PMHB1;PMMHB1,DLB2MLB;DLB1;DMHB3JB;DMMHB3;DMHB1;DMMHB1,NA, n1-n5-n7, n1-n5-n7, n1-n5,(-3*B7Rx+4*B1Tx=0),CW,NA,NA,NA,NA,NA,NA,315_C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,new
4111,SP_6DL2UL_T4111_F18904_V110,spur_idx_00651_n1A-n5A-n7A_02-01-00_1-1-1_2-0-0_ps1_opt001,RXBB_FR1,NA,NA,NA,L5_PLB2MLB-DLB2MLB_RP3-R3_5_881p5_4.csv,L5_PLB1-DLB1_RP3-R4_5_881p5_4.csv,L1_PMHB3JB-DMHB3JB_RP4-R5_5_2140p0_4.csv,L1_PMMHB3-DMMHB3_RP4-R6_5_2140p0_4.csv,NA,NA,L7_PMHB1-DMHB1_RP6-R9_5_2655p0_4.csv,L7_PMMHB1-DMMHB1_RP6-R10_5_2655p0_4.csv,L5_LB_TX0-T0_5_836p5_4.csv,L1_MB_TX1-T1_5_1950p0_4.csv,NA,NA,NA,NA,NA,NA,NA,871.5,871.5,2156.92,2156.92,NA,NA,2622.54,2622.54,826.5,1966.92,NA,NA,NA,NA,1,-70,NA;NA;NA;NA;NA;NA;PLB2MLB;DLB2MLB;PLB1;DLB1;PMHB3JB;DMHB3JB;PMMHB3;DMMHB3;NA;NA;NA;NA;PMHB1;DMHB1;PMMHB1;DMMHB1,0.06,4,LB,MB,NA,NA,NA,NA,NA,1966.92,-31.1;-31.1;,PLB2MLB;DLB2MLB;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RX3-P;RX3-D;RX4-P;RX4-D;RX5-P;RX5-D;RX6-P;RX6-D;RX9-P;RX9-D;RX10-P;RX10-D;,Y,4110,-70,4A,5-5-1-1-7-7;5-1,6DL2UL,NA,NA,NA,NA,NA,0,25,2,NA,NA,NA,5,5,5,5,NA,NA,5,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-3,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n5-n5-n1-n1-n7-n7;n5-n1,2156.92:2156.92:871.5:871.5:2622.54:2622.54;1966.92:826.5;NA:NA;NA,0:0:0:0:-3:0;4:0;NA:NA;NA,B7;B1,-3;4,9;1,5-5-1-1-7-7;5-1,3-4-5-6-9-10;0-1,4-4-4-4-4-4;4-4,DLP3-PLL3:DLP4-PLL3:DLP5-PLL4:DLP6-PLL4:DLP9-PLL6:DLP10-PLL6;ULP0-PLL0:ULP1-PLL1;FBRXPLL1,5-5-5-5-5-5;5-0-0-0-5,1-0-2-0-0-0;1-2,0-0-0-0-0-0;0-0,1-1-1-1-1-1;0-0,PLB2MLB;PLB1;PMHB3JB;PMMHB3;PMHB1;PMMHB1,DLB2MLB;DLB1;DMHB3JB;DMMHB3;DMHB1;DMMHB1,NA, n1-n5-n7, n1-n5-n7, n1-n5,(-3*B7Rx+4*B1Tx=0),Mod_TxJ,B1,B5,-31.1,-31.1,4,0,315_M1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,new
4112,SP_6DL2UL_T4112_F18904_V110,spur_idx_00651_n1A-n5A-n7A_02-01-00_1-1-1_2-0-0_ps1_opt001,RXBB_FR1,NA,NA,NA,L5_PLB2MLB-DLB2MLB_RP3-R3_5_881p5_4.csv,L5_PLB1-DLB1_RP3-R4_5_881p5_4.csv,L1_PMHB3JB-DMHB3JB_RP4-R5_5_2140p0_4.csv,L1_PMMHB3-DMMHB3_RP4-R6_5_2140p0_4.csv,NA,NA,L7_PMHB1-DMHB1_RP6-R9_5_2655p0_4.csv,L7_PMMHB1-DMMHB1_RP6-R10_5_2655p0_4.csv,L5_LB_TX0-T0_5_836p5_4.csv,L1_MB_TX1-T1_5_1950p0_4.csv,NA,NA,NA,NA,NA,NA,NA,871.5,871.5,2156.92,2156.92,NA,NA,2622.54,2622.54,826.5,1966.92,NA,NA,NA,NA,1,-70,NA;NA;NA;NA;NA;NA;PLB2MLB;DLB2MLB;PLB1;DLB1;PMHB3JB;DMHB3JB;PMMHB3;DMMHB3;NA;NA;NA;NA;PMHB1;DMHB1;PMMHB1;DMMHB1,0.06,4,LB,MB,NA,NA,NA,NA,NA,1966.92,-31.1;-31.1;,PLB1;DLB1;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RX3-P;RX3-D;RX4-P;RX4-D;RX5-P;RX5-D;RX6-P;RX6-D;RX9-P;RX9-D;RX10-P;RX10-D;,Y,4110,-70,4A,5-5-1-1-7-7;5-1,6DL2UL,NA,NA,NA,NA,NA,0,25,2,NA,NA,NA,5,5,5,5,NA,NA,5,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-3,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n5-n5-n1-n1-n7-n7;n5-n1,2156.92:2156.92:871.5:871.5:2622.54:2622.54;1966.92:826.5;NA:NA;NA,0:0:0:0:-3:0;4:0;NA:NA;NA,B7;B1,-3;4,9;1,5-5-1-1-7-7;5-1,3-4-5-6-9-10;0-1,4-4-4-4-4-4;4-4,DLP3-PLL3:DLP4-PLL3:DLP5-PLL4:DLP6-PLL4:DLP9-PLL6:DLP10-PLL6;ULP0-PLL0:ULP1-PLL1;FBRXPLL1,5-5-5-5-5-5;5-0-0-0-5,1-0-2-0-0-0;1-2,0-0-0-0-0-0;0-0,1-1-1-1-1-1;0-0,PLB2MLB;PLB1;PMHB3JB;PMMHB3;PMHB1;PMMHB1,DLB2MLB;DLB1;DMHB3JB;DMMHB3;DMHB1;DMMHB1,NA, n1-n5-n7, n1-n5-n7, n1-n5,(-3*B7Rx+4*B1Tx=0),Mod_TxJ,B1,B5,-31.1,-31.1,4,0,315_M2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,new
4113,SP_6DL2UL_T4113_F18904_V110,spur_idx_00651_n1A-n5A-n7A_02-01-00_1-1-1_2-0-0_ps1_opt001,RXBB_FR1,NA,NA,NA,L5_PLB2MLB-DLB2MLB_RP3-R3_5_881p5_4.csv,L5_PLB1-DLB1_RP3-R4_5_881p5_4.csv,L1_PMHB3JB-DMHB3JB_RP4-R5_5_2140p0_4.csv,L1_PMMHB3-DMMHB3_RP4-R6_5_2140p0_4.csv,NA,NA,L7_PMHB1-DMHB1_RP6-R9_5_2655p0_4.csv,L7_PMMHB1-DMMHB1_RP6-R10_5_2655p0_4.csv,L5_LB_TX0-T0_5_836p5_4.csv,L1_MB_TX1-T1_5_1950p0_4.csv,NA,NA,NA,NA,NA,NA,NA,871.5,871.5,2156.92,2156.92,NA,NA,2622.54,2622.54,826.5,1966.92,NA,NA,NA,NA,1,-70,NA;NA;NA;NA;NA;NA;PLB2MLB;DLB2MLB;PLB1;DLB1;PMHB3JB;DMHB3JB;PMMHB3;DMMHB3;NA;NA;NA;NA;PMHB1;DMHB1;PMMHB1;DMMHB1,0.06,4,LB,MB,NA,NA,NA,NA,NA,1966.92,-11;-11;,PMHB3JB;DMHB3JB;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RX3-P;RX3-D;RX4-P;RX4-D;RX5-P;RX5-D;RX6-P;RX6-D;RX9-P;RX9-D;RX10-P;RX10-D;,Y,4110,-70,4A,5-5-1-1-7-7;5-1,6DL2UL,NA,NA,NA,NA,NA,0,25,2,NA,NA,NA,5,5,5,5,NA,NA,5,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-3,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n5-n5-n1-n1-n7-n7;n5-n1,2156.92:2156.92:871.5:871.5:2622.54:2622.54;1966.92:826.5;NA:NA;NA,0:0:0:0:-3:0;4:0;NA:NA;NA,B7;B1,-3;4,9;1,5-5-1-1-7-7;5-1,3-4-5-6-9-10;0-1,4-4-4-4-4-4;4-4,DLP3-PLL3:DLP4-PLL3:DLP5-PLL4:DLP6-PLL4:DLP9-PLL6:DLP10-PLL6;ULP0-PLL0:ULP1-PLL1;FBRXPLL1,5-5-5-5-5-5;5-0-0-0-5,1-0-2-0-0-0;1-2,0-0-0-0-0-0;0-0,1-1-1-1-1-1;0-0,PLB2MLB;PLB1;PMHB3JB;PMMHB3;PMHB1;PMMHB1,DLB2MLB;DLB1;DMHB3JB;DMMHB3;DMHB1;DMMHB1,NA, n1-n5-n7, n1-n5-n7, n1-n5,(-3*B7Rx+4*B1Tx=0),Mod_TxJ,B1,B1,-11,-11,4,0,315_M3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,new
4114,SP_6DL2UL_T4114_F18904_V110,spur_idx_00651_n1A-n5A-n7A_02-01-00_1-1-1_2-0-0_ps1_opt001,RXBB_FR1,NA,NA,NA,L5_PLB2MLB-DLB2MLB_RP3-R3_5_881p5_4.csv,L5_PLB1-DLB1_RP3-R4_5_881p5_4.csv,L1_PMHB3JB-DMHB3JB_RP4-R5_5_2140p0_4.csv,L1_PMMHB3-DMMHB3_RP4-R6_5_2140p0_4.csv,NA,NA,L7_PMHB1-DMHB1_RP6-R9_5_2655p0_4.csv,L7_PMMHB1-DMMHB1_RP6-R10_5_2655p0_4.csv,L5_LB_TX0-T0_5_836p5_4.csv,L1_MB_TX1-T1_5_1950p0_4.csv,NA,NA,NA,NA,NA,NA,NA,871.5,871.5,2156.92,2156.92,NA,NA,2622.54,2622.54,826.5,1966.92,NA,NA,NA,NA,1,-70,NA;NA;NA;NA;NA;NA;PLB2MLB;DLB2MLB;PLB1;DLB1;PMHB3JB;DMHB3JB;PMMHB3;DMMHB3;NA;NA;NA;NA;PMHB1;DMHB1;PMMHB1;DMMHB1,0.06,4,LB,MB,NA,NA,NA,NA,NA,1966.92,-11;-11;,PMMHB3;DMMHB3;,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RX3-P;RX3-D;RX4-P;RX4-D;RX5-P;RX5-D;RX6-P;RX6-D;RX9-P;RX9-D;RX10-P;RX10-D;,Y,4110,-70,4A,5-5-1-1-7-7;5-1,6DL2UL,NA,NA,NA,NA,NA,0,25,2,NA,NA,NA,5,5,5,5,NA,NA,5,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-3,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n5-n5-n1-n1-n7-n7;n5-n1,2156.92:2156.92:871.5:871.5:2622.54:2622.54;1966.92:826.5;NA:NA;NA,0:0:0:0:-3:0;4:0;NA:NA;NA,B7;B1,-3;4,9;1,5-5-1-1-7-7;5-1,3-4-5-6-9-10;0-1,4-4-4-4-4-4;4-4,DLP3-PLL3:DLP4-PLL3:DLP5-PLL4:DLP6-PLL4:DLP9-PLL6:DLP10-PLL6;ULP0-PLL0:ULP1-PLL1;FBRXPLL1,5-5-5-5-5-5;5-0-0-0-5,1-0-2-0-0-0;1-2,0-0-0-0-0-0;0-0,1-1-1-1-1-1;0-0,PLB2MLB;PLB1;PMHB3JB;PMMHB3;PMHB1;PMMHB1,DLB2MLB;DLB1;DMHB3JB;DMMHB3;DMHB1;DMMHB1,NA, n1-n5-n7, n1-n5-n7, n1-n5,(-3*B7Rx+4*B1Tx=0),Mod_TxJ,B1,B1,-11,-11,4,0,315_M4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,new
